#    ____                  _____            _
#   / __ \____  ___  ____ / ___/__  _______(_)___ _
#  / / / / __ \/ _ \/ __ \\__ \/ / / / ___/ / __ `/
# / /_/ / /_/ /  __/ / / /__/ / /_/ / /  / / /_/ /
# \____/ .___/\___/_/ /_/____/\__, /_/  /_/\__,_/
#     /_/                    /____/
#
# Open civic intelligence for Syria.
#
# +-----------------------------+
# |=============================|
# |                             |
# |        *     *     *        |
# |                             |
# |#############################|
# +-----------------------------+

User-agent: ChatGPT-User
Allow: /

User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: DeepSeekBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: ora-agent
Allow: /

User-agent: *
Allow: /

Sitemap: https://opensyria.org/sitemap.xml
